date,percentage_of_daily_return,percentage_of_cumulative_return
2029-05-02T00:00:00.000Z,0.14,94.65
2029-05-03T00:00:00.000Z,-0.24,94.19
2029-05-04T00:00:00.000Z,0.14,94.46
2029-05-05T00:00:00.000Z,-0.02,94.42
2029-05-06T00:00:00.000Z,0.28,94.96
2029-05-07T00:00:00.000Z,0.33,95.6
2029-05-08T00:00:00.000Z,0.68,96.92
2029-05-09T00:00:00.000Z,0.17,97.27
2029-05-10T00:00:00.000Z,0.11,97.49
2029-05-11T00:00:00.000Z,0.08,97.64
2029-05-12T00:00:00.000Z,-0.06,97.53
2029-05-13T00:00:00.000Z,0.11,97.75
2029-05-14T00:00:00.000Z,-0.04,97.67
2029-05-15T00:00:00.000Z,0.07,97.81
2029-05-16T00:00:00.000Z,0.36,98.52
2029-05-17T00:00:00.000Z,-0.22,98.08
2029-05-18T00:00:00.000Z,0.31,98.71
2029-05-19T00:00:00.000Z,0.36,99.42
2029-05-20T00:00:00.000Z,0.0,99.42
2029-05-21T00:00:00.000Z,-0.5,98.42
2029-05-22T00:00:00.000Z,-0.12,98.18
2029-05-23T00:00:00.000Z,0.35,98.88
2029-05-24T00:00:00.000Z,0.02,98.93
2029-05-25T00:00:00.000Z,-0.22,98.49
2029-05-26T00:00:00.000Z,-0.1,98.3
2029-05-27T00:00:00.000Z,0.24,98.78
2029-05-28T00:00:00.000Z,0.17,99.11
2029-05-29T00:00:00.000Z,-0.03,99.05
2029-05-30T00:00:00.000Z,-0.06,98.93
2029-05-31T00:00:00.000Z,-0.07,98.79
2029-06-01T00:00:00.000Z,-0.2,98.39
2029-06-02T00:00:00.000Z,0.43,99.25
2029-06-03T00:00:00.000Z,-0.05,99.15
2029-06-04T00:00:00.000Z,0.33,99.82
2029-06-05T00:00:00.000Z,0.41,100.64
2029-06-06T00:00:00.000Z,0.28,101.2
2029-06-07T00:00:00.000Z,-0.08,101.04
2029-06-08T00:00:00.000Z,0.13,101.31
2029-06-09T00:00:00.000Z,0.02,101.36
2029-06-10T00:00:00.000Z,-0.2,100.96
2029-06-11T00:00:00.000Z,0.11,101.18
2029-06-12T00:00:00.000Z,-0.26,100.65
2029-06-13T00:00:00.000Z,0.33,101.31
2029-06-14T00:00:00.000Z,-0.09,101.13
2029-06-15T00:00:00.000Z,0.08,101.3
2029-06-16T00:00:00.000Z,0.1,101.5
2029-06-17T00:00:00.000Z,-0.03,101.43
2029-06-18T00:00:00.000Z,0.18,101.78
2029-06-19T00:00:00.000Z,-0.09,101.61
2029-06-20T00:00:00.000Z,0.25,102.1
2029-06-21T00:00:00.000Z,-0.31,101.49
2029-06-22T00:00:00.000Z,0.06,101.61
2029-06-23T00:00:00.000Z,0.51,102.65
2029-06-24T00:00:00.000Z,-0.22,102.2
2029-06-25T00:00:00.000Z,-0.14,101.92
2029-06-26T00:00:00.000Z,0.16,102.24
2029-06-27T00:00:00.000Z,0.07,102.39
2029-06-28T00:00:00.000Z,0.12,102.63
2029-06-29T00:00:00.000Z,0.15,102.94
2029-06-30T00:00:00.000Z,0.19,103.32
2029-07-01T00:00:00.000Z,0.31,103.95
2029-07-02T00:00:00.000Z,0.13,104.22
2029-07-03T00:00:00.000Z,-0.03,104.15
2029-07-04T00:00:00.000Z,0.2,104.56
2029-07-05T00:00:00.000Z,0.5,105.59
2029-07-06T00:00:00.000Z,-0.0,105.58
2029-07-07T00:00:00.000Z,-0.21,105.15
2029-07-08T00:00:00.000Z,0.31,105.77
2029-07-09T00:00:00.000Z,-0.0,105.77
2029-07-10T00:00:00.000Z,-0.51,104.72
2029-07-11T00:00:00.000Z,0.24,105.21
2029-07-12T00:00:00.000Z,-0.1,105.0
2029-07-13T00:00:00.000Z,0.01,105.02
2029-07-14T00:00:00.000Z,0.11,105.25
2029-07-15T00:00:00.000Z,0.08,105.41
2029-07-16T00:00:00.000Z,0.21,105.83
2029-07-17T00:00:00.000Z,-0.08,105.67
2029-07-18T00:00:00.000Z,0.16,106.0
2029-07-19T00:00:00.000Z,-0.03,105.92
2029-07-20T00:00:00.000Z,0.21,106.37
2029-07-21T00:00:00.000Z,0.18,106.75
2029-07-22T00:00:00.000Z,-0.2,106.32
2029-07-23T00:00:00.000Z,0.3,106.95
2029-07-24T00:00:00.000Z,-0.1,106.73
2029-07-25T00:00:00.000Z,0.23,107.21
2029-07-26T00:00:00.000Z,0.12,107.46
2029-07-27T00:00:00.000Z,0.49,108.48
2029-07-28T00:00:00.000Z,-0.03,108.42
2029-07-29T00:00:00.000Z,-0.06,108.31
2029-07-30T00:00:00.000Z,0.03,108.36
2029-07-31T00:00:00.000Z,-0.05,108.26
2029-08-01T00:00:00.000Z,0.23,108.74
2029-08-02T00:00:00.000Z,-0.37,107.96
2029-08-03T00:00:00.000Z,-0.23,107.47
2029-08-04T00:00:00.000Z,-0.24,106.98
2029-08-05T00:00:00.000Z,0.27,107.54
2029-08-06T00:00:00.000Z,0.46,108.49
2029-08-07T00:00:00.000Z,0.0,108.49
2029-08-08T00:00:00.000Z,-0.01,108.47
2029-08-09T00:00:00.000Z,0.05,108.57
2029-08-10T00:00:00.000Z,0.32,109.24
2029-08-11T00:00:00.000Z,-0.2,108.81
2029-08-12T00:00:00.000Z,0.09,109.0
2029-08-13T00:00:00.000Z,0.27,109.57
2029-08-14T00:00:00.000Z,0.16,109.9
2029-08-15T00:00:00.000Z,0.08,110.06
2029-08-16T00:00:00.000Z,0.28,110.65
2029-08-17T00:00:00.000Z,-0.65,109.29
2029-08-18T00:00:00.000Z,0.2,109.71
2029-08-19T00:00:00.000Z,-0.13,109.43
2029-08-20T00:00:00.000Z,-0.43,108.53
2029-08-21T00:00:00.000Z,0.16,108.86
2029-08-22T00:00:00.000Z,0.37,109.64
2029-08-23T00:00:00.000Z,-0.0,109.63
2029-08-24T00:00:00.000Z,0.27,110.19
2029-08-25T00:00:00.000Z,0.43,111.1
2029-08-26T00:00:00.000Z,0.36,111.86
2029-08-27T00:00:00.000Z,0.44,112.79
2029-08-28T00:00:00.000Z,0.22,113.25
2029-08-29T00:00:00.000Z,0.05,113.36
2029-08-30T00:00:00.000Z,-0.37,112.57
2029-08-31T00:00:00.000Z,-0.03,112.5
2029-09-01T00:00:00.000Z,-0.18,112.11
2029-09-02T00:00:00.000Z,0.57,113.33
2029-09-03T00:00:00.000Z,-0.01,113.3
2029-09-04T00:00:00.000Z,0.06,113.43
2029-09-05T00:00:00.000Z,0.17,113.79
2029-09-06T00:00:00.000Z,0.04,113.88
2029-09-07T00:00:00.000Z,0.45,114.85
2029-09-08T00:00:00.000Z,-0.13,114.58
2029-09-09T00:00:00.000Z,0.08,114.74
2029-09-10T00:00:00.000Z,-0.16,114.41
2029-09-11T00:00:00.000Z,-0.3,113.77
2029-09-12T00:00:00.000Z,-0.12,113.5
2029-09-13T00:00:00.000Z,0.02,113.55
2029-09-14T00:00:00.000Z,-0.08,113.38
2029-09-15T00:00:00.000Z,-0.14,113.08
2029-09-16T00:00:00.000Z,-0.32,112.39
2029-09-17T00:00:00.000Z,0.01,112.41
2029-09-18T00:00:00.000Z,-0.35,111.68
2029-09-19T00:00:00.000Z,0.22,112.14
2029-09-20T00:00:00.000Z,0.05,112.25
2029-09-21T00:00:00.000Z,-0.33,111.54
2029-09-22T00:00:00.000Z,-0.05,111.44
2029-09-23T00:00:00.000Z,-0.16,111.11
2029-09-24T00:00:00.000Z,0.11,111.34
2029-09-25T00:00:00.000Z,0.37,112.11
2029-09-26T00:00:00.000Z,-0.44,111.18
2029-09-27T00:00:00.000Z,0.06,111.3
2029-09-28T00:00:00.000Z,-0.01,111.28
2029-09-29T00:00:00.000Z,0.2,111.7
2029-09-30T00:00:00.000Z,0.08,111.88
2029-10-01T00:00:00.000Z,-0.16,111.54
2029-10-02T00:00:00.000Z,-0.05,111.44
2029-10-03T00:00:00.000Z,-0.17,111.08
2029-10-04T00:00:00.000Z,0.3,111.71
2029-10-05T00:00:00.000Z,0.04,111.78
2029-10-06T00:00:00.000Z,0.51,112.85
2029-10-07T00:00:00.000Z,0.01,112.89
2029-10-08T00:00:00.000Z,-0.15,112.57
2029-10-09T00:00:00.000Z,-0.35,111.83
2029-10-10T00:00:00.000Z,-0.42,110.94
2029-10-11T00:00:00.000Z,-0.37,110.17
2029-10-12T00:00:00.000Z,0.1,110.37
2029-10-13T00:00:00.000Z,0.16,110.7
2029-10-14T00:00:00.000Z,-0.37,109.93
2029-10-15T00:00:00.000Z,0.25,110.47
2029-10-16T00:00:00.000Z,-0.09,110.28
2029-10-17T00:00:00.000Z,0.07,110.42
2029-10-18T00:00:00.000Z,0.43,111.33
2029-10-19T00:00:00.000Z,0.25,111.86
2029-10-20T00:00:00.000Z,-0.04,111.79
2029-10-21T00:00:00.000Z,-0.19,111.38
2029-10-22T00:00:00.000Z,-0.51,110.3
2029-10-23T00:00:00.000Z,-0.15,109.99
2029-10-24T00:00:00.000Z,-0.02,109.94
2029-10-25T00:00:00.000Z,-0.22,109.49
2029-10-26T00:00:00.000Z,-0.0,109.48
2029-10-27T00:00:00.000Z,0.05,109.58
2029-10-28T00:00:00.000Z,-0.03,109.53
2029-10-29T00:00:00.000Z,-0.13,109.25
2029-10-30T00:00:00.000Z,0.07,109.4
2029-10-31T00:00:00.000Z,0.14,109.7
2029-11-01T00:00:00.000Z,-0.24,109.19
2029-11-02T00:00:00.000Z,0.38,109.99
2029-11-03T00:00:00.000Z,0.01,110.0
2029-11-04T00:00:00.000Z,0.03,110.07
2029-11-05T00:00:00.000Z,0.21,110.51
2029-11-06T00:00:00.000Z,0.09,110.69
2029-11-07T00:00:00.000Z,0.27,111.26
2029-11-08T00:00:00.000Z,0.1,111.47
2029-11-09T00:00:00.000Z,-0.12,111.21
2029-11-10T00:00:00.000Z,0.12,111.47
2029-11-11T00:00:00.000Z,-0.26,110.92
2029-11-12T00:00:00.000Z,0.06,111.05
2029-11-13T00:00:00.000Z,0.02,111.09
2029-11-14T00:00:00.000Z,-0.02,111.04
2029-11-15T00:00:00.000Z,-0.0,111.04
2029-11-16T00:00:00.000Z,-0.44,110.11
2029-11-17T00:00:00.000Z,-0.11,109.89
2029-11-18T00:00:00.000Z,0.05,110.0
2029-11-19T00:00:00.000Z,0.07,110.14
2029-11-20T00:00:00.000Z,-0.23,109.67
2029-11-21T00:00:00.000Z,0.35,110.39
2029-11-22T00:00:00.000Z,-0.19,110.0
2029-11-23T00:00:00.000Z,0.27,110.57
2029-11-24T00:00:00.000Z,0.14,110.86
2029-11-25T00:00:00.000Z,-0.13,110.58
2029-11-26T00:00:00.000Z,0.47,111.58
2029-11-27T00:00:00.000Z,-0.27,111.01
2029-11-28T00:00:00.000Z,0.26,111.56
2029-11-29T00:00:00.000Z,0.28,112.15
2029-11-30T00:00:00.000Z,-0.14,111.86
2029-12-01T00:00:00.000Z,0.38,112.66
2029-12-02T00:00:00.000Z,-0.03,112.59
2029-12-03T00:00:00.000Z,0.1,112.81
2029-12-04T00:00:00.000Z,0.1,113.01
2029-12-05T00:00:00.000Z,-0.0,113.01
2029-12-06T00:00:00.000Z,0.23,113.5
2029-12-07T00:00:00.000Z,0.23,113.99
2029-12-08T00:00:00.000Z,-0.41,113.12
2029-12-09T00:00:00.000Z,0.36,113.88
2029-12-10T00:00:00.000Z,-0.39,113.05
2029-12-11T00:00:00.000Z,0.29,113.67
2029-12-12T00:00:00.000Z,0.31,114.33
2029-12-13T00:00:00.000Z,-0.24,113.81
2029-12-14T00:00:00.000Z,-0.07,113.66
2029-12-15T00:00:00.000Z,-0.25,113.13
2029-12-16T00:00:00.000Z,-0.02,113.08
2029-12-17T00:00:00.000Z,-0.05,112.98
2029-12-18T00:00:00.000Z,0.22,113.46
2029-12-19T00:00:00.000Z,0.36,114.22
2029-12-20T00:00:00.000Z,0.38,115.03
2029-12-21T00:00:00.000Z,-0.11,114.8
2029-12-22T00:00:00.000Z,-0.02,114.75
2029-12-23T00:00:00.000Z,-0.39,113.91
2029-12-24T00:00:00.000Z,-0.17,113.54
2029-12-25T00:00:00.000Z,0.27,114.12
2029-12-26T00:00:00.000Z,0.43,115.05
2029-12-27T00:00:00.000Z,-0.28,114.45
2029-12-28T00:00:00.000Z,-0.12,114.2
2029-12-29T00:00:00.000Z,0.02,114.25
2029-12-30T00:00:00.000Z,0.1,114.46
2029-12-31T00:00:00.000Z,-0.17,114.09
2030-01-01T00:00:00.000Z,0.14,114.38
2030-01-02T00:00:00.000Z,-0.09,114.19
2030-01-03T00:00:00.000Z,0.03,114.25
2030-01-04T00:00:00.000Z,0.17,114.61
2030-01-05T00:00:00.000Z,0.03,114.67
2030-01-06T00:00:00.000Z,-0.08,114.51
2030-01-07T00:00:00.000Z,0.0,114.51
2030-01-08T00:00:00.000Z,0.01,114.53
2030-01-09T00:00:00.000Z,-0.06,114.39
2030-01-10T00:00:00.000Z,-0.03,114.32
2030-01-11T00:00:00.000Z,0.43,115.24
2030-01-12T00:00:00.000Z,0.17,115.61
2030-01-13T00:00:00.000Z,-0.04,115.51
2030-01-14T00:00:00.000Z,0.2,115.95
2030-01-15T00:00:00.000Z,-0.05,115.84
2030-01-16T00:00:00.000Z,0.32,116.53
2030-01-17T00:00:00.000Z,0.12,116.8
2030-01-18T00:00:00.000Z,0.0,116.81
2030-01-19T00:00:00.000Z,0.14,117.11
2030-01-20T00:00:00.000Z,-0.36,116.33
2030-01-21T00:00:00.000Z,-0.25,115.78
2030-01-22T00:00:00.000Z,-0.27,115.2
2030-01-23T00:00:00.000Z,0.07,115.34
2030-01-24T00:00:00.000Z,0.46,116.34
2030-01-25T00:00:00.000Z,0.59,117.61
2030-01-26T00:00:00.000Z,0.19,118.03
2030-01-27T00:00:00.000Z,0.16,118.36
2030-01-28T00:00:00.000Z,-0.42,117.45
2030-01-29T00:00:00.000Z,-0.11,117.22
2030-01-30T00:00:00.000Z,-0.17,116.85
2030-01-31T00:00:00.000Z,-0.13,116.58
2030-02-01T00:00:00.000Z,-0.01,116.56
2030-02-02T00:00:00.000Z,-0.09,116.37
2030-02-03T00:00:00.000Z,-0.46,115.36
2030-02-04T00:00:00.000Z,0.22,115.83
2030-02-05T00:00:00.000Z,-0.24,115.31
2030-02-06T00:00:00.000Z,0.09,115.51
2030-02-07T00:00:00.000Z,0.55,116.69
2030-02-08T00:00:00.000Z,-0.2,116.26
2030-02-09T00:00:00.000Z,-0.6,114.95
2030-02-10T00:00:00.000Z,-0.04,114.86
2030-02-11T00:00:00.000Z,0.31,115.52
2030-02-12T00:00:00.000Z,0.52,116.64
2030-02-13T00:00:00.000Z,-0.28,116.04
2030-02-14T00:00:00.000Z,0.15,116.37
2030-02-15T00:00:00.000Z,-0.09,116.18
2030-02-16T00:00:00.000Z,0.0,116.19
2030-02-17T00:00:00.000Z,0.69,117.69
2030-02-18T00:00:00.000Z,-0.35,116.93
2030-02-19T00:00:00.000Z,0.09,117.14
2030-02-20T00:00:00.000Z,0.15,117.46
2030-02-21T00:00:00.000Z,0.3,118.11
2030-02-22T00:00:00.000Z,0.05,118.23
2030-02-23T00:00:00.000Z,0.11,118.46
2030-02-24T00:00:00.000Z,-0.07,118.31
2030-02-25T00:00:00.000Z,0.1,118.53
2030-02-26T00:00:00.000Z,-0.06,118.41
2030-02-27T00:00:00.000Z,0.19,118.81
2030-02-28T00:00:00.000Z,-0.06,118.67
2030-03-01T00:00:00.000Z,0.12,118.95
2030-03-02T00:00:00.000Z,0.02,118.99
2030-03-03T00:00:00.000Z,0.31,119.68
2030-03-04T00:00:00.000Z,0.02,119.71
2030-03-05T00:00:00.000Z,-0.41,118.81
2030-03-06T00:00:00.000Z,0.35,119.56
2030-03-07T00:00:00.000Z,-0.2,119.13
2030-03-08T00:00:00.000Z,-0.13,118.84
2030-03-09T00:00:00.000Z,-0.12,118.58
2030-03-10T00:00:00.000Z,0.37,119.4
2030-03-11T00:00:00.000Z,-0.5,118.29
2030-03-12T00:00:00.000Z,0.81,120.07
2030-03-13T00:00:00.000Z,0.29,120.71
2030-03-14T00:00:00.000Z,0.09,120.9
2030-03-15T00:00:00.000Z,0.02,120.94
2030-03-16T00:00:00.000Z,0.1,121.16
2030-03-17T00:00:00.000Z,0.16,121.52
2030-03-18T00:00:00.000Z,0.19,121.94
2030-03-19T00:00:00.000Z,0.17,122.32
2030-03-20T00:00:00.000Z,0.05,122.43
2030-03-21T00:00:00.000Z,-0.02,122.39
2030-03-22T00:00:00.000Z,-0.01,122.37
2030-03-23T00:00:00.000Z,-0.02,122.33
2030-03-24T00:00:00.000Z,0.31,123.03
2030-03-25T00:00:00.000Z,0.18,123.43
2030-03-26T00:00:00.000Z,-0.71,121.85
2030-03-27T00:00:00.000Z,0.19,122.28
2030-03-28T00:00:00.000Z,0.08,122.46
2030-03-29T00:00:00.000Z,0.03,122.51
2030-03-30T00:00:00.000Z,-0.07,122.36
2030-03-31T00:00:00.000Z,0.31,123.05
2030-04-01T00:00:00.000Z,0.27,123.65
2030-04-02T00:00:00.000Z,-0.16,123.28
2030-04-03T00:00:00.000Z,0.13,123.58
2030-04-04T00:00:00.000Z,-0.21,123.1
2030-04-05T00:00:00.000Z,-0.31,122.4
2030-04-06T00:00:00.000Z,-0.13,122.12
2030-04-07T00:00:00.000Z,0.25,122.66
2030-04-08T00:00:00.000Z,0.27,123.26
2030-04-09T00:00:00.000Z,0.16,123.62
2030-04-10T00:00:00.000Z,0.21,124.09
2030-04-11T00:00:00.000Z,0.16,124.44
2030-04-12T00:00:00.000Z,-0.13,124.15
2030-04-13T00:00:00.000Z,0.14,124.46
2030-04-14T00:00:00.000Z,0.23,124.98
2030-04-15T00:00:00.000Z,0.22,125.47
2030-04-16T00:00:00.000Z,0.33,126.21
2030-04-17T00:00:00.000Z,0.21,126.68
2030-04-18T00:00:00.000Z,0.12,126.94
2030-04-19T00:00:00.000Z,0.3,127.62
2030-04-20T00:00:00.000Z,0.02,127.67
2030-04-21T00:00:00.000Z,-0.19,127.24
2030-04-22T00:00:00.000Z,-0.01,127.21
2030-04-23T00:00:00.000Z,-0.16,126.86
2030-04-24T00:00:00.000Z,-0.14,126.54
2030-04-25T00:00:00.000Z,-0.01,126.53
2030-04-26T00:00:00.000Z,-0.17,126.15
2030-04-27T00:00:00.000Z,-0.05,126.04
2030-04-28T00:00:00.000Z,-0.44,125.04
2030-04-29T00:00:00.000Z,0.08,125.23
2030-04-30T00:00:00.000Z,0.03,125.3
2030-05-01T00:00:00.000Z,-0.17,124.9
2030-05-02T00:00:00.000Z,0.19,125.34
2030-05-03T00:00:00.000Z,0.26,125.94
2030-05-04T00:00:00.000Z,-0.37,125.1
2030-05-05T00:00:00.000Z,-0.16,124.73
2030-05-06T00:00:00.000Z,-0.16,124.37
2030-05-07T00:00:00.000Z,-0.2,123.91
2030-05-08T00:00:00.000Z,0.24,124.44
2030-05-09T00:00:00.000Z,-0.02,124.4
2030-05-10T00:00:00.000Z,-0.04,124.32
2030-05-11T00:00:00.000Z,-0.47,123.26
2030-05-12T00:00:00.000Z,0.19,123.68
2030-05-13T00:00:00.000Z,-0.28,123.06
2030-05-14T00:00:00.000Z,0.04,123.16
2030-05-15T00:00:00.000Z,0.1,123.38
2030-05-16T00:00:00.000Z,0.37,124.21
2030-05-17T00:00:00.000Z,-0.3,123.54
2030-05-18T00:00:00.000Z,-0.72,121.92
2030-05-19T00:00:00.000Z,0.08,122.09
2030-05-20T00:00:00.000Z,0.48,123.16
2030-05-21T00:00:00.000Z,0.34,123.91
2030-05-22T00:00:00.000Z,0.08,124.1
2030-05-23T00:00:00.000Z,-0.09,123.89
2030-05-24T00:00:00.000Z,0.23,124.41
2030-05-25T00:00:00.000Z,-0.21,123.93
2030-05-26T00:00:00.000Z,0.15,124.26
2030-05-27T00:00:00.000Z,0.16,124.61
2030-05-28T00:00:00.000Z,0.3,125.28
2030-05-29T00:00:00.000Z,0.72,126.9
2030-05-30T00:00:00.000Z,0.13,127.19
2030-05-31T00:00:00.000Z,-0.1,126.97
2030-06-01T00:00:00.000Z,0.02,127.02
2030-06-02T00:00:00.000Z,-0.41,126.09
2030-06-03T00:00:00.000Z,-0.14,125.76
2030-06-04T00:00:00.000Z,-0.07,125.6
2030-06-05T00:00:00.000Z,-0.1,125.37
2030-06-06T00:00:00.000Z,0.07,125.52
2030-06-07T00:00:00.000Z,-0.18,125.13
2030-06-08T00:00:00.000Z,0.31,125.83
2030-06-09T00:00:00.000Z,0.03,125.89
2030-06-10T00:00:00.000Z,0.03,125.96
2030-06-11T00:00:00.000Z,-0.05,125.84
2030-06-12T00:00:00.000Z,0.07,125.99
2030-06-13T00:00:00.000Z,0.24,126.53
2030-06-14T00:00:00.000Z,-0.19,126.11
2030-06-15T00:00:00.000Z,-0.13,125.8
2030-06-16T00:00:00.000Z,-0.05,125.7
2030-06-17T00:00:00.000Z,-0.31,125.01
2030-06-18T00:00:00.000Z,-0.17,124.61
2030-06-19T00:00:00.000Z,-0.09,124.41
2030-06-20T00:00:00.000Z,0.25,124.97
2030-06-21T00:00:00.000Z,0.1,125.19
2030-06-22T00:00:00.000Z,0.08,125.36
2030-06-23T00:00:00.000Z,0.24,125.91
2030-06-24T00:00:00.000Z,-0.0,125.9
2030-06-25T00:00:00.000Z,0.13,126.19
2030-06-26T00:00:00.000Z,0.0,126.2
2030-06-27T00:00:00.000Z,0.1,126.41
2030-06-28T00:00:00.000Z,-0.12,126.15
2030-06-29T00:00:00.000Z,-0.58,124.84
2030-06-30T00:00:00.000Z,-0.0,124.83
2030-07-01T00:00:00.000Z,0.39,125.7
2030-07-02T00:00:00.000Z,0.26,126.29
2030-07-03T00:00:00.000Z,0.27,126.91
2030-07-04T00:00:00.000Z,0.34,127.67
2030-07-05T00:00:00.000Z,0.05,127.79
2030-07-06T00:00:00.000Z,0.08,127.97
2030-07-07T00:00:00.000Z,-0.12,127.69
2030-07-08T00:00:00.000Z,-0.05,127.58
2030-07-09T00:00:00.000Z,0.18,128.0
2030-07-10T00:00:00.000Z,0.33,128.75
2030-07-11T00:00:00.000Z,-0.0,128.74
2030-07-12T00:00:00.000Z,-0.08,128.55
2030-07-13T00:00:00.000Z,0.03,128.62
2030-07-14T00:00:00.000Z,0.18,129.03
2030-07-15T00:00:00.000Z,-0.33,128.28
2030-07-16T00:00:00.000Z,-0.54,127.03
2030-07-17T00:00:00.000Z,-0.11,126.79
2030-07-18T00:00:00.000Z,-0.28,126.16
2030-07-19T00:00:00.000Z,-0.1,125.95
2030-07-20T00:00:00.000Z,-0.01,125.93
2030-07-21T00:00:00.000Z,-0.08,125.74
2030-07-22T00:00:00.000Z,0.39,126.63
2030-07-23T00:00:00.000Z,0.11,126.88
2030-07-24T00:00:00.000Z,0.11,127.12
2030-07-25T00:00:00.000Z,0.19,127.54
2030-07-26T00:00:00.000Z,-0.25,126.96
2030-07-27T00:00:00.000Z,0.29,127.62
2030-07-28T00:00:00.000Z,0.01,127.65
2030-07-29T00:00:00.000Z,0.2,128.1
2030-07-30T00:00:00.000Z,-0.24,127.55
2030-07-31T00:00:00.000Z,-0.36,126.74
2030-08-01T00:00:00.000Z,0.23,127.27
2030-08-02T00:00:00.000Z,0.12,127.55
2030-08-03T00:00:00.000Z,-0.2,127.11
2030-08-04T00:00:00.000Z,-0.19,126.68
2030-08-05T00:00:00.000Z,0.31,127.39
2030-08-06T00:00:00.000Z,-0.27,126.78
2030-08-07T00:00:00.000Z,0.44,127.78
2030-08-08T00:00:00.000Z,-0.2,127.33
2030-08-09T00:00:00.000Z,0.19,127.76
2030-08-10T00:00:00.000Z,-0.05,127.64
2030-08-11T00:00:00.000Z,0.18,128.06
2030-08-12T00:00:00.000Z,-0.11,127.81
2030-08-13T00:00:00.000Z,-0.01,127.79
2030-08-14T00:00:00.000Z,0.04,127.88
2030-08-15T00:00:00.000Z,-0.22,127.38
2030-08-16T00:00:00.000Z,0.22,127.87
2030-08-17T00:00:00.000Z,-0.1,127.64
2030-08-18T00:00:00.000Z,-0.03,127.58
2030-08-19T00:00:00.000Z,-0.22,127.09
2030-08-20T00:00:00.000Z,-0.61,125.7
2030-08-21T00:00:00.000Z,-0.02,125.66
2030-08-22T00:00:00.000Z,0.63,127.09
2030-08-23T00:00:00.000Z,0.23,127.6
2030-08-24T00:00:00.000Z,0.03,127.66
2030-08-25T00:00:00.000Z,-0.04,127.58
2030-08-26T00:00:00.000Z,0.04,127.66
2030-08-27T00:00:00.000Z,0.17,128.04
2030-08-28T00:00:00.000Z,-0.27,127.43
2030-08-29T00:00:00.000Z,0.31,128.13
2030-08-30T00:00:00.000Z,0.21,128.61
2030-08-31T00:00:00.000Z,0.21,129.09
2030-09-01T00:00:00.000Z,0.14,129.41
2030-09-02T00:00:00.000Z,0.03,129.49
2030-09-03T00:00:00.000Z,0.2,129.95
2030-09-04T00:00:00.000Z,0.18,130.35
2030-09-05T00:00:00.000Z,-0.06,130.22
2030-09-06T00:00:00.000Z,-0.11,129.96
2030-09-07T00:00:00.000Z,0.06,130.09
2030-09-08T00:00:00.000Z,0.42,131.05
2030-09-09T00:00:00.000Z,-0.28,130.4
2030-09-10T00:00:00.000Z,-0.34,129.62
2030-09-11T00:00:00.000Z,0.07,129.79
2030-09-12T00:00:00.000Z,0.04,129.89
2030-09-13T00:00:00.000Z,0.07,130.05
2030-09-14T00:00:00.000Z,0.09,130.26
2030-09-15T00:00:00.000Z,-0.03,130.2
2030-09-16T00:00:00.000Z,0.4,131.13
2030-09-17T00:00:00.000Z,-0.37,130.27
2030-09-18T00:00:00.000Z,-0.18,129.87
2030-09-19T00:00:00.000Z,0.0,129.88
2030-09-20T00:00:00.000Z,-0.38,129.0
2030-09-21T00:00:00.000Z,-0.01,128.97
2030-09-22T00:00:00.000Z,0.45,129.99
2030-09-23T00:00:00.000Z,0.04,130.07
2030-09-24T00:00:00.000Z,0.09,130.27
2030-09-25T00:00:00.000Z,-0.29,129.61
2030-09-26T00:00:00.000Z,-0.12,129.33
2030-09-27T00:00:00.000Z,-0.06,129.18
2030-09-28T00:00:00.000Z,-0.05,129.07
2030-09-29T00:00:00.000Z,0.35,129.87
2030-09-30T00:00:00.000Z,0.17,130.26
2030-10-01T00:00:00.000Z,-0.25,129.69
2030-10-02T00:00:00.000Z,0.09,129.9
2030-10-03T00:00:00.000Z,0.15,130.26
2030-10-04T00:00:00.000Z,0.32,130.98
2030-10-05T00:00:00.000Z,0.43,131.96
2030-10-06T00:00:00.000Z,-0.22,131.45
2030-10-07T00:00:00.000Z,-0.17,131.05
2030-10-08T00:00:00.000Z,-0.28,130.39
2030-10-09T00:00:00.000Z,-0.03,130.32
2030-10-10T00:00:00.000Z,0.15,130.66
2030-10-11T00:00:00.000Z,0.28,131.3
2030-10-12T00:00:00.000Z,0.01,131.33
2030-10-13T00:00:00.000Z,-0.05,131.21
2030-10-14T00:00:00.000Z,0.07,131.37
2030-10-15T00:00:00.000Z,-0.18,130.95
2030-10-16T00:00:00.000Z,0.55,132.23
2030-10-17T00:00:00.000Z,-0.37,131.36
2030-10-18T00:00:00.000Z,0.08,131.54
2030-10-19T00:00:00.000Z,0.54,132.78
2030-10-20T00:00:00.000Z,0.03,132.86
2030-10-21T00:00:00.000Z,-0.02,132.82
2030-10-22T00:00:00.000Z,-0.06,132.68
2030-10-23T00:00:00.000Z,-0.02,132.64
2030-10-24T00:00:00.000Z,0.37,133.51
2030-10-25T00:00:00.000Z,-0.52,132.29
2030-10-26T00:00:00.000Z,0.41,133.25
2030-10-27T00:00:00.000Z,-0.33,132.49
2030-10-28T00:00:00.000Z,-0.04,132.4
2030-10-29T00:00:00.000Z,-0.08,132.22
2030-10-30T00:00:00.000Z,0.18,132.64
2030-10-31T00:00:00.000Z,-0.37,131.78
2030-11-01T00:00:00.000Z,0.15,132.11
